2	0	0.243194	0.316138	0.320513	0.321259	0.285859	0.271492	0.238419	0.200739	0.187509	0.184283	0.210923	0.210744	0.20771	0.179255	0.162933	0.147585	0.121128	0.116747	0.119098	0.103958	0.0848957	0.0731768	0.0667363	0.0716333	0.0601192	0.0550949	0.046694	0.0365999	0.0377973	0.0402386	0.0376824	0.044676	0.0258093	0.0230454	0.0289514	0.0209628	0.0254744	0.0198928	0.0215682	0.0085224	0.00638776	0.00439069	0.00471543	0.0102725	0.0158796	0.019073	0.00882451	0.00378409	0.00322717	-0.0114599	0.0128741	0.00346774	-0.0195658	-0.00228391	-0.000815007	-0.00787801	0.0202246	-0.00448176	-0.00255905	0.00708705	-0.00237735	0.00509754	-0.00136012	0.00130613	0.000382878	-0.00376999	0.00986135	-0.0135102	-0.0028219	0.0235763	0.0242245	0.00691358	0.0138544	0.00962615	0.0085418	0.00185581	-0.00439626	-0.00238617	-0.00846751	0.00166578	-0.00289726	-0.00267432	-0.00638409	0.00562552	-0.00112596	-0.00016669	-0.00366533	0.00842178	-0.00380231	0.00345729	-0.00301707	-0.000457374	0.00531836	-0.00455084	0.0112006	0.00391352	-0.00224432	0.00805688	0.00175743	0.0066659	
2	0	0.246552	0.31951	0.33042	0.311336	0.283298	0.270698	0.230928	0.212448	0.187562	0.174886	0.215079	0.200749	0.189192	0.177591	0.175589	0.152407	0.135984	0.11396	0.101388	0.099712	0.102834	0.0821208	0.0824409	0.0729651	0.0623537	0.063214	0.0467131	0.0522515	0.0285414	0.035617	0.0276728	0.0356938	0.0302375	0.021352	0.0144109	0.0182224	0.0156517	0.0239332	0.0200065	0.0128744	0.0112713	0.00797553	0.010924	0.0116199	0.00509777	0.0150034	0.021911	-0.00614922	0.00646295	-0.00110074	0.00297953	0.00852438	0.0189189	0.000937264	0.00621522	-0.014148	-0.0094976	0.0154705	0.00569802	0.00111324	-0.00254508	-0.00865947	0.00158576	-0.00245018	-0.0204167	-0.00127745	-0.000907073	0.00069322	0.00648341	-0.00040087	-0.00317826	0.00121983	-0.0049442	0.0051082	0.0125019	0.000628283	-0.00543244	0.00249719	-0.00533995	-0.00107046	-0.0018847	-0.000117465	0.000714571	-0.00486866	0.0170679	-0.00206025	-0.00473186	0.00841778	-8.54677e-05	0.00109589	0.00220423	0.00286404	0.00256722	-0.00563053	0.00520195	0.000460514	0.0104622	-0.00134932	-0.014145	0.00309639	
2	0	0.237698	0.317489	0.321225	0.317687	0.282038	0.267125	0.239075	0.213773	0.19263	0.171774	0.216481	0.210848	0.202361	0.176391	0.17265	0.147787	0.134518	0.123504	0.1178	0.106136	0.0811164	0.0797847	0.0701003	0.0712244	0.0653329	0.0487154	0.0489894	0.0495159	0.0365114	0.0269852	0.0356849	0.0244735	0.0222122	0.0289839	0.0325901	0.0148029	0.0100919	0.013856	0.0110563	0.00895053	0.00634477	-0.00196161	0.0144472	0.0139547	0.0141585	-0.00178285	0.00321148	0.0123095	-0.00908555	-0.00174571	0.00401716	0.00702168	0.000245772	0.00703314	-0.00681615	0.000398922	0.0063455	-0.0114816	-0.000691703	0.0117181	0.00201015	0.00817365	-0.00395188	-0.00947899	-0.000338822	0.00542788	-0.0189862	-0.00393035	0.00356761	-0.00828938	0.00662228	0.0134395	-0.00385904	0.00595683	0.0012894	-0.0029727	-0.00403611	0.00811074	0.00596425	0.00040045	0.00553937	0.0122425	0.00153603	0.00971365	0.000250547	0.00304096	-0.000838117	0.0132226	-0.00112054	0.0031011	-0.000588765	0.0101605	0.00963811	0.0009629	-0.00575339	-0.00257623	-0.00655067	-0.0038836	0.00386685	-0.00248245	
2	0	0.250256	0.325994	0.337464	0.308473	0.290817	0.249243	0.234799	0.201693	0.194469	0.188356	0.212511	0.204533	0.199689	0.173363	0.173238	0.144929	0.13825	0.124958	0.113826	0.0845252	0.0790856	0.0723958	0.0752	0.0831998	0.0576419	0.0413513	0.0471894	0.0394121	0.0345504	0.0240432	0.0432972	0.0237319	0.0296069	0.0219362	0.0120476	0.00852318	0.0181093	0.0264824	0.0183082	0.0172365	0.0154048	0.0109437	0.0181033	-0.000985682	0.000463042	0.00790661	0.00692416	0.00863007	0.0124282	0.00525846	0.0107071	8.35104e-05	-0.00384173	-0.00223197	0.0098036	-0.00371576	0.00445881	0.00120084	-0.0124714	-0.00243362	0.00384547	-0.00521296	0.000790329	-0.00476237	-0.00530369	0.010533	-0.00462284	0.0107247	9.99453e-05	-0.00476809	-0.000402765	-0.0161951	0.000152203	-0.00287192	-0.0037649	-0.000252082	0.001077	-0.00451061	-0.000675359	-0.0079696	-0.00741748	-0.0018061	0.0112876	-0.000282829	-0.00304223	0.00361542	0.00579919	0.00439369	-0.00977072	0.0105413	0.000974302	-0.00644889	-0.00231368	-0.0082233	-0.00992998	-0.00135751	-0.0094742	-0.0119227	0.00282954	0.00444861	
2	0	0.245274	0.325413	0.331915	0.313116	0.284199	0.257397	0.234702	0.208776	0.197324	0.180075	0.199809	0.199792	0.194186	0.168865	0.161109	0.157875	0.146499	0.114208	0.108939	0.106919	0.074262	0.0804765	0.0835055	0.076227	0.061401	0.0546141	0.0545538	0.0496116	0.0488726	0.0318052	0.0384741	0.0249933	0.0276087	0.0358511	0.0297649	0.0415438	0.0209713	0.0208515	0.0161965	0.0309628	0.02592	0.00255425	0.0242885	-0.000790531	0.012227	0.00427161	0.00626654	-0.00230616	0.00614344	0.0108436	-0.00438023	0.00951037	0.0142202	0.00347718	0.00867264	0.00342992	-0.0126841	0.0073249	0.0097289	-0.00347493	-0.00339815	-0.00940749	-0.00285319	0.00912733	-0.0051776	0.002904	0.0017987	0.00252931	-0.00805516	-0.00714991	-0.00290537	-0.00388606	-0.00440755	-0.00316762	-0.00737859	0.0118162	-0.00241241	-0.00410984	-0.00404649	-0.00792716	-0.00143723	0.00651968	0.00160058	0.00950171	-0.00999834	-0.00137919	0.0111191	-0.00759313	0.00966127	-0.0169374	-0.000218168	-0.00363143	0.00592443	-0.0217096	-0.00758847	-0.00195003	-0.00243546	-0.00821385	-0.0103799	-0.00848363	
2	0	0.217193	0.329646	0.335103	0.313539	0.281896	0.258136	0.243688	0.214014	0.188774	0.173032	0.214304	0.207174	0.191734	0.180477	0.176682	0.141009	0.142943	0.122543	0.110834	0.10156	0.082554	0.0877512	0.0783069	0.0635871	0.0645062	0.0544311	0.0437434	0.0489875	0.0579912	0.0318878	0.0324695	0.0205406	0.0323855	0.0213489	0.0236453	0.0278082	0.0114078	0.00352598	0.0151595	0.00979656	0.0116925	-0.00146361	0.0151156	0.0134469	-0.0017715	0.00906637	0.0184568	0.00801549	-0.00460314	0.0176976	0.00535842	-0.00846398	0.00873139	0.00153152	0.00176468	0.0130784	0.00439778	-0.0087284	-0.0071149	-0.00273415	-0.0140318	0.00322814	-0.00423663	0.00197394	0.00323495	0.00451713	0.00348011	0.00992159	0.00143108	0.0052894	0.00221714	0.000579177	-0.000643966	-0.00505949	-0.00396436	0.00646027	0.00251422	-0.0212424	0.0111383	0.00729116	-0.00266438	0.0119298	-0.0111226	-0.0113932	0.00293575	-0.00325249	-0.00600993	-0.000227941	-0.00294495	-0.0124306	-0.00355958	0.0109263	-0.00392871	-0.00773272	0.0101666	-0.0067714	-0.00195116	-0.00749509	-0.00504398	0.00357098	
2	0	0.251901	0.325154	0.339501	0.305479	0.281177	0.267558	0.233993	0.208167	0.197349	0.183763	0.213179	0.191909	0.199844	0.168915	0.159204	0.138209	0.135611	0.126774	0.10686	0.094481	0.092773	0.0731155	0.0744634	0.0694565	0.0504169	0.0587147	0.0570846	0.0509391	0.0392103	0.042757	0.0344245	0.0362263	0.0390278	0.0217442	0.0219128	0.0231908	0.0158902	0.016761	0.0101896	0.0196866	0.0290278	0.0100034	0.00755517	0.0102589	0.0254907	0.0113419	0.00382806	0.00872628	0.0164971	-0.00651912	0.00862102	-0.00320295	0.00522587	0.00819717	0.00625038	0.006294	0.00187487	0.00369507	-0.00719905	0.00748969	-0.00313448	-0.012303	0.00607048	0.00932361	-0.00434473	0.00178967	0.00484332	0.0013019	0.0102068	0.00688979	0.00108918	0.0138544	-0.00057726	0.00418562	0.000837033	-0.00101562	0.0058933	-0.0101696	-0.0114856	0.00442612	0.0102676	0.00223065	0.00166556	-0.00360942	-0.00908198	-0.00294421	-0.00610043	-0.0105222	0.00350468	0.00082527	-0.000248661	-0.000975624	-0.00963374	-0.0141261	-0.0161155	-0.00307216	-0.00661949	-0.00885375	0.000313155	0.00263512	
2	0	0.265148	0.325568	0.327141	0.316081	0.283876	0.265459	0.231927	0.201482	0.192764	0.171763	0.207741	0.206527	0.181676	0.174545	0.161226	0.159769	0.144936	0.126771	0.107436	0.0993998	0.0837146	0.0740791	0.0711655	0.067184	0.0629028	0.0493424	0.0560876	0.0461351	0.0391106	0.0408898	0.0249236	0.0250082	0.0211408	0.0238137	0.0237749	0.0194648	0.0221791	0.0108689	0.00599009	0.0215182	0.00886221	0.0102118	0.00736193	0.021133	0.00104961	0.0121727	0.00356345	0.00342305	0.0101776	-0.0113251	0.0161222	0.00676094	-0.00628364	-0.00745364	-0.000206869	-0.00205029	-0.00217697	0.00329976	0.0137449	-0.00638645	0.00615685	0.00140046	0.0110058	0.00857651	-0.0113807	-0.00165238	0.00353267	-0.00627695	-0.00454516	-0.0105584	0.00423447	-0.012409	0.00837214	-0.00188314	0.00277338	-0.00394303	0.00406624	0.00749112	0.0014027	0.0217261	-0.00514087	-0.00127511	-0.00609872	0.000660767	0.0021027	-0.00185197	-0.00389439	-0.0103168	0.00482926	-0.0119331	-0.0170084	0.000981296	-0.0091868	-0.00229607	0.00143917	-0.00253565	0.000370763	0.00578481	-0.0112864	0.0100154	
2	0	0.246012	0.326488	0.320766	0.320087	0.275019	0.256041	0.229865	0.208443	0.193136	0.185373	0.21087	0.210947	0.200295	0.179774	0.157266	0.154402	0.138112	0.134455	0.109157	0.109198	0.0874472	0.0755904	0.0827121	0.05379	0.0643518	0.0569216	0.051115	0.0387093	0.0320331	0.0440121	0.0395959	0.0315623	0.0279283	0.0239631	0.0311383	0.0229613	0.0146964	0.0239398	0.00365907	0.0166792	0.0190168	0.0167188	0.00594471	0.00204969	0.0115583	0.0147987	0.00430917	0.00800114	0.00756001	-0.00279514	-0.0043772	0.00929033	0.00399515	0.0202551	-0.00443454	0.0040891	-0.00749136	-0.00275594	0.00164651	-0.00438117	-0.00657853	0.00806691	0.00141927	0.00178387	0.000590386	-0.000837579	0.0040593	-0.00751619	-0.00208255	0.00521734	-0.00306325	0.00145417	-0.000407518	-0.000146763	0.00172103	0.00382161	0.00835828	-0.0109859	0.00495643	0.000707601	-0.00773877	0.0159695	-0.00735499	-0.00690965	0.000366752	0.00389743	-0.00682531	-0.0184444	0.000522897	0.00469974	-0.00392551	0.00781397	-0.00529675	-0.00729911	0.00194266	0.00702011	-0.00178059	0.00255353	-0.00379974	0.00251107	
2	0	0.268824	0.317688	0.319194	0.315261	0.279124	0.262265	0.244448	0.21376	0.181428	0.171547	0.205279	0.205503	0.197137	0.178141	0.176106	0.136786	0.137614	0.12314	0.105252	0.107762	0.103527	0.0717291	0.0756719	0.0834652	0.0556064	0.0521815	0.0495419	0.0435678	0.0389174	0.034966	0.0381496	0.0146638	0.0422191	0.0172739	0.0183127	0.0144501	0.0136751	0.0108827	0.0140199	0.0125357	0.00631352	0.00684103	0.00658761	0.0169887	0.00701335	0.0138797	0.00109347	0.00033092	0.0121158	0.00738409	0.00225698	-0.000209853	0.00651629	-0.00784097	0.00730211	0.00509248	-0.00881012	0.00698922	0.00268336	0.00539112	0.0108124	-0.00886467	-0.00444519	0.00430759	-0.00183828	-0.00478309	0.00198905	0.0054268	0.00139314	0.00460403	-0.0058728	0.0110363	-0.00148669	0.0214707	-0.000274198	-0.0134525	-0.00103105	-0.00146794	-0.00124841	-0.00443322	0.0101056	-0.00184316	-0.00129978	0.00925325	0.00210266	0.0160234	0.00902709	0.00233014	0.00271126	0.00960441	0.00395719	0.00169828	-0.00695295	-0.00238337	-0.00714233	-0.00248591	-0.000716019	-0.00136155	0.00291484	-0.00360884	
3	0	-0.00232057	-0.0197411	-0.0299756	-0.0947364	-0.190995	-0.290796	-0.389972	-0.392961	-0.256088	0.0223741	0.260273	0.393713	0.365667	0.310067	0.171152	0.0865464	0.020674	0.0186911	0.0149491	-0.00657083	-0.00679443	0.0118902	0.00335745	-0.00232449	-0.00372103	-0.00653346	-0.0129226	-0.00799283	0.0106425	0.00210736	-0.00879514	0.00310273	-0.00250448	0.000516587	-0.00358349	-0.0045884	0.021485	0.00521671	0.00044231	0.00771984	0.00461901	-0.0019701	0.00692346	-0.0122032	0.00023372	-0.0112741	-0.00420281	0.00247614	-0.00457122	0.00450476	0.00922097	-0.00267987	-0.0151358	0.0135161	8.08058e-05	0.010787	-0.00337336	-0.00387758	0.00670808	-0.0178435	-0.00435833	0.00109381	-0.00587631	-0.011971	0.00278163	-0.00618011	-0.00375899	0.00585426	0.00268702	-0.00278126	0.00610074	-0.00388564	-0.005657	0.0161419	0.000738818	-0.0064875	-0.00688119	-0.00618046	0.0201207	0.0150048	-0.000908151	-0.000467682	-0.00865929	0.00207468	-0.00718227	0.00538351	-0.00792351	0.00712385	0.00614336	0.0212761	-0.0185776	0.000101599	-0.0113315	0.0117267	0.00136542	-0.00149147	0.00133752	0.00747535	-0.00114841	-0.0109593	
3	0	0.0147042	-0.00891385	-0.0343192	-0.0891801	-0.184026	-0.268471	-0.38714	-0.394419	-0.280094	0.0439607	0.255474	0.396013	0.387704	0.290166	0.168572	0.0844713	0.025928	0.00397751	0.00911961	-0.00453757	0.0052478	-0.0110152	0.00249777	0.00568866	-0.000201166	-0.00233634	-0.0104778	-0.0131228	-0.00250751	-0.0074279	-0.00301064	-0.0131579	0.019319	0.00147575	-0.0168652	-0.00246631	0.00752732	0.00495941	0.0197465	0.00385742	0.00399774	-0.0141884	0.00608303	0.00061314	-0.000304459	-0.00959648	-0.00670894	-0.00257314	0.00193217	-0.0058614	0.00312208	-0.0124208	-0.0141767	0.00488076	0.0104344	-0.00412336	0.00698541	0.0204919	0.0166336	-0.00466785	0.0128656	0.00250849	-0.000498675	-0.00191363	-0.00665201	0.0030152	-0.00558675	-0.00659043	0.00272535	0.00646939	-0.0152492	0.000472839	-0.00903791	-0.00267662	-0.0089979	0.0063001	0.0019062	0.00454457	-0.0013747	-0.00849196	0.000972158	-0.00490798	-0.0102987	0.00166932	-0.00166384	0.00306697	-0.00835646	0.00476708	-0.00347245	-0.00781765	0.00121683	-0.013027	0.0218285	0.0127149	0.0101685	0.00941286	-0.000625416	0.00456183	-0.00579763	0.00197122	
